# Linux Basics: { Devops Pre-Requisites }


whoami 				-- defines user

id     				-- gives user id

su ansible 			-- switching to ansible

ssh thor@172.16.238.3 		-- to login to user by thor

sudo ls /root/ 			-- used to list files under root directory- normal users dont have permission to do so, this is why we use command

ping 				-- command is used to downlaod file from the internet

/etc/*release* 			-- to get os info of linux

cat /etc/centos-release  	-- gives version of centos os

wget https://www.w3.org/WAI/ER/tests/xhtml/testfiles/resources/pdf/dummy.pdf -O /home/thor/dummy.pdf	-- used to download file
